                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5093,                 4.0857,                 2.3445,                0.00233,                0.33333,                0.06236,                0.03711,                 2.1709,                 3.6307,                  2.094,              2.858e-05,              2.858e-05,              2.858e-05
                      2,                 2.3818,                 2.9021,                 2.5175,                0.38527,                0.37416,                0.45334,                0.29911,                  2.117,                 2.6399,                 2.0139,             7.0743e-05,             7.0743e-05,             7.0743e-05
                      3,                 1.6235,                 3.1322,                 1.9592,                0.95469,                0.42297,                0.47834,                0.30784,                 1.9607,                  2.888,                 1.8811,             0.00011206,             0.00011206,             0.00011206
                      4,                 1.6844,                  1.602,                  1.782,                0.76756,                0.80013,                0.82265,                0.48634,                 1.6376,                 1.9105,                 1.7597,             0.00015252,             0.00015252,             0.00015252
                      5,                 1.1752,                 1.7809,                 1.6024,                0.81055,                0.97816,                0.98167,                0.61049,                 1.3882,                  1.954,                 1.5618,             0.00019214,             0.00019214,             0.00019214
                      6,                 1.5516,                 1.3706,                  1.702,                0.90754,                0.91667,                0.95452,                0.52053,                 1.4607,                 1.8524,                 1.6171,              0.0002309,              0.0002309,              0.0002309
                      7,                 1.5305,                 1.5325,                 1.7892,                0.69531,                0.91667,                0.87909,                0.48134,                 1.6335,                 1.4646,                 1.7699,             0.00026882,             0.00026882,             0.00026882
                      8,                 1.5286,                 1.4118,                 1.8009,                0.81012,                0.91293,                0.92256,                0.49373,                  1.501,                 1.5022,                 1.6573,             0.00030589,             0.00030589,             0.00030589
                      9,                 1.7668,                 1.7033,                 2.0195,                0.86862,                0.86111,                0.95389,                0.67901,                 1.1536,                 1.0381,                 1.4076,             0.00034211,             0.00034211,             0.00034211
                     10,                 1.3192,                 1.3572,                 1.5721,                0.84372,                0.91667,                0.95389,                0.65597,                 1.2141,                 1.3913,                  1.423,             0.00037749,             0.00037749,             0.00037749
                     11,                 1.4561,                 1.3368,                 1.5969,                0.93575,                0.94444,                0.98738,                 0.5373,                 1.4512,                   1.05,                 1.5957,             0.00041201,             0.00041201,             0.00041201
                     12,                 1.2541,                  1.316,                 1.4666,                0.94063,                0.98849,                  0.995,                0.59842,                  1.444,                  1.124,                 1.5942,             0.00044568,             0.00044568,             0.00044568
                     13,                 1.1919,                 1.1906,                 1.3257,                0.85376,                 0.9708,                  0.995,                0.58747,                 1.4562,                 1.1957,                 1.6026,             0.00047851,             0.00047851,             0.00047851
                     14,                 1.3139,                 1.1586,                 1.5039,                0.92287,                0.93281,                 0.9569,                0.54987,                 1.5647,                 1.1522,                 1.6773,             0.00051049,             0.00051049,             0.00051049
                     15,                 1.4261,                 1.1534,                 1.4517,                0.92026,                      1,                  0.995,                0.54191,                 1.5229,                 1.5592,                  1.633,             0.00054161,             0.00054161,             0.00054161
                     16,                 1.1801,                 1.1848,                 1.4715,                0.91697,                0.98192,                  0.995,                0.51987,                 1.6279,                 1.3604,                 1.8724,             0.00057189,             0.00057189,             0.00057189
                     17,                 1.3639,                0.99464,                 1.3959,                0.93756,                0.94887,                  0.995,                0.58471,                 1.5221,                 1.3605,                 1.5312,             0.00060132,             0.00060132,             0.00060132
                     18,                 1.1153,                 1.3339,                 1.3433,                0.94735,                0.95149,                  0.995,                0.60101,                 1.4685,                 1.2232,                 1.4763,              0.0006299,              0.0006299,              0.0006299
                     19,                 1.1541,                0.89534,                 1.4205,                0.91668,                0.88606,                  0.995,                0.48555,                 1.8382,                 1.4191,                 1.8292,             0.00065764,             0.00065764,             0.00065764
                     20,                 1.2746,                0.99243,                 1.6391,                0.85728,                0.78067,                0.95083,                0.45944,                 1.7474,                  1.851,                 1.8287,             0.00068452,             0.00068452,             0.00068452
                     21,                 1.4047,                 1.1563,                 1.5009,                0.88894,                0.86111,                0.95167,                0.59047,                 1.4029,                 1.5724,                 1.4586,             0.00071056,             0.00071056,             0.00071056
                     22,                  1.344,                0.96514,                 1.4495,                0.96542,                 0.8712,                0.95929,                0.57722,                 1.4509,                 1.1735,                 1.5261,             0.00073574,             0.00073574,             0.00073574
                     23,                  1.139,                0.88922,                 1.2364,                0.90726,                0.80878,                0.96722,                0.54626,                 1.5714,                 1.1766,                 1.5819,             0.00076008,             0.00076008,             0.00076008
                     24,                 1.4918,                 1.0718,                 2.0784,                0.85275,                0.86267,                0.97833,                 0.5771,                 1.4917,                 1.5318,                 1.5445,             0.00078357,             0.00078357,             0.00078357
                     25,                 1.4156,                0.93986,                 1.4061,                0.77599,                0.80035,                0.80798,                0.41605,                 1.6392,                 2.1758,                 1.5575,             0.00080621,             0.00080621,             0.00080621
                     26,                 1.1257,                0.91173,                 1.3675,                0.67795,                0.75426,                  0.945,                0.45859,                 1.8385,                 2.5065,                 1.9882,               0.000828,               0.000828,               0.000828
                     27,                 1.2656,                0.86907,                 1.4117,                0.83555,                0.58333,                0.94589,                0.51919,                 1.6338,                 2.8867,                 1.8088,             0.00084894,             0.00084894,             0.00084894
                     28,                 1.2054,                0.90671,                 1.3181,                0.74862,                0.78688,                0.98167,                 0.5873,                 1.4895,                 2.1437,                 1.8031,             0.00086903,             0.00086903,             0.00086903
                     29,                 1.1845,                0.97447,                 1.4473,                0.74862,                0.78688,                0.98167,                 0.5873,                 1.4895,                 2.1437,                 1.8031,             0.00088828,             0.00088828,             0.00088828
                     30,                 1.3836,                 1.1024,                 1.5126,                0.77172,                0.95127,                  0.995,                0.54434,                 1.6499,                 2.0085,                 2.2987,             0.00090667,             0.00090667,             0.00090667
                     31,                 1.1726,                0.97983,                 1.5507,                0.96939,                0.88378,                  0.995,                0.50137,                 1.7697,                 1.0877,                 2.2436,             0.00092422,             0.00092422,             0.00092422
                     32,                 1.8683,                  1.506,                 1.9037,                0.89347,                0.71096,                  0.825,                0.43996,                 1.8054,                 1.2609,                 2.1045,             0.00094092,             0.00094092,             0.00094092
                     33,                 1.2972,                0.80625,                 1.6305,                0.89347,                0.71096,                  0.825,                0.43996,                 1.8054,                 1.2609,                 2.1045,             0.00095677,             0.00095677,             0.00095677
                     34,                 1.4903,                0.98692,                 1.7656,                0.80088,                0.82363,                0.88667,                0.51308,                 1.5812,                 1.1415,                 1.7112,             0.00096215,             0.00096215,             0.00096215
                     35,                 1.2842,                0.92442,                 1.3854,                0.69812,                0.98975,                  0.885,                0.54517,                 1.3984,                 1.1255,                 1.4192,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.2315,                 1.1661,                 1.6455,                0.96494,                0.88352,                 0.9675,                0.49647,                 1.6473,                0.90537,                 1.6709,               0.000948,               0.000948,               0.000948
                     37,                 1.5066,                 1.2973,                 1.6533,                0.96494,                0.88352,                 0.9675,                0.49647,                 1.6473,                0.90537,                 1.6709,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.2717,                0.95102,                 1.3579,                0.95747,                0.98211,                  0.995,                0.51791,                 1.6007,                0.86675,                 1.6821,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.1143,                0.78865,                 1.3434,                0.77488,                0.97303,                  0.907,                0.53374,                 1.5491,                0.92105,                 1.6145,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.3887,                 1.0281,                 1.6101,                0.94184,                0.87589,                 0.9675,                0.51164,                 1.6148,                0.93037,                 1.6799,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.2531,                0.78649,                  1.358,                0.94184,                0.87589,                 0.9675,                0.51164,                 1.6148,                0.93037,                 1.6799,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.4156,                0.85435,                  1.464,                0.83887,                0.81145,                0.90744,                0.53888,                 1.5604,                0.98603,                 1.6352,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.2679,                0.81793,                  1.376,                0.97344,                0.86635,                 0.8901,                0.55288,                 1.4708,                0.80718,                 1.4965,             0.00084897,             0.00084897,             0.00084897
                     44,                 1.2322,                0.83823,                 1.4239,                0.87892,                 0.8561,                0.87053,                0.53412,                 1.4329,                0.94901,                  1.477,             0.00083482,             0.00083482,             0.00083482
                     45,                 1.2072,                0.86086,                 1.3843,                0.87892,                 0.8561,                0.87053,                0.53412,                 1.4329,                0.94901,                  1.477,             0.00082067,             0.00082067,             0.00082067
                     46,                  1.182,                0.79684,                 1.3084,                0.65004,                0.58333,                 0.6243,                0.30009,                 2.0406,                 1.4415,                 2.0152,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.2451,                0.92561,                  1.464,                0.50454,                0.52778,                0.59408,                 0.2927,                 2.0945,                 1.9219,                 1.9986,             0.00079238,             0.00079238,             0.00079238
                     48,                 1.1381,                 0.8792,                 1.3711,                0.83045,                0.63463,                0.82133,                0.42411,                 1.7336,                 1.6085,                 1.6157,             0.00077823,             0.00077823,             0.00077823
                     49,                  1.224,                0.83258,                  1.395,                0.83045,                0.63463,                0.82133,                0.42411,                 1.7336,                 1.6085,                 1.6157,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.2668,                0.83918,                 1.4582,                0.81254,                0.70524,                0.83998,                0.47914,                 1.6582,                 1.3167,                 1.5348,             0.00074994,             0.00074994,             0.00074994
                     51,                 1.2166,                0.88344,                 1.5446,                0.93445,                      1,                  0.995,                0.56448,                 1.5204,                0.95469,                 1.4777,             0.00073579,             0.00073579,             0.00073579
                     52,                 1.2478,                 1.1158,                 1.4854,                0.94773,                0.95508,                  0.995,                0.55652,                 1.5578,                0.98778,                 1.5394,             0.00072164,             0.00072164,             0.00072164
                     53,                0.96002,                0.71352,                 1.3272,                0.94773,                0.95508,                  0.995,                0.55652,                 1.5578,                0.98778,                 1.5394,              0.0007075,              0.0007075,              0.0007075
                     54,                 2.1466,                 1.3121,                 2.2003,                0.97506,                0.94045,                  0.995,                0.58737,                 1.4593,                0.91525,                 1.4934,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.4858,                0.90954,                 1.5512,                0.91286,                0.99723,                0.98738,                 0.5842,                 1.4759,                0.86373,                 1.5021,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.4836,                 1.2149,                 1.8776,                0.92956,                      1,                0.97929,                0.56043,                 1.5002,                0.93957,                 1.5967,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.1534,                0.78596,                  1.462,                0.92956,                      1,                0.97929,                0.56043,                 1.5002,                0.93957,                 1.5967,             0.00065091,             0.00065091,             0.00065091
                     58,                 1.2129,                0.79903,                 1.3537,                0.91763,                      1,                0.98738,                0.56583,                 1.5132,                 0.9145,                  1.606,             0.00063676,             0.00063676,             0.00063676
                     59,                 1.0886,                0.78345,                 1.3551,                0.96178,                0.99922,                  0.995,                  0.611,                 1.4268,                0.81878,                 1.4875,             0.00062262,             0.00062262,             0.00062262
